referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/run_eb_epsilon_apriori_pilot.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/run_full_spectrum_3d_fem_smoke_case.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/run_straight_uniform_3d_mesh_convergence.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/validate_eb_timo_3d_beta0_stepped.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/validate_eb_timo_3d_beta0_uniform_eps0p05.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/benchmarks/benchmark_rule_s_cost_break_even.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_counterexample_dimensional_frequency_beta.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_beta_cases.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_mu_cases.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_in_plane_vs_out_of_plane_lambda_beta.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_lambda_eta_beta90_mu_scan_with_single_rod_refs.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_lambda_mu_beta90_eta_scan_with_single_rod_refs.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_out_of_plane_lambda_beta_mu_eta.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/maps/plot_out_of_plane_mode_character_beta.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_epsilon_apriori_pilot.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_rule_ab_exact_pareto.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/shapes/plot_beta_scan.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/shapes/plot_eb_timo_full_mode_shapes_eps0p03_beta45_eta0_modes4_6.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/shapes/plot_in_plane_mode_shapes_beta90_mu0p3_eta0p1_first6.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/general_spectrum_completeness.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/in_plane_shape_geometry.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/straight_rod_factorized_spectrum.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/thickness_mismatch_diagnostic_helpers.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/thickness_mismatch_mac_tracking.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/lib/variable_length_timoshenko.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,src/my_project/analytic/formulas_thickness_mismatch.py,inline-path,true,false,false,
scripts/legacy/README.md,scripts/README.md,inline-path,true,false,false,
scripts/lib/README.md,scripts/reports,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/lib/README.md,scripts/sweep_grid_policy.py,inline-path,true,false,false,
